theme,description,profile_link,author,github_stars,updated,license,theme_tags,theme-repo,theme-ref
Paper,"A simple, clean, flexible Hugo theme",https://d33wubrfki0l68.cloudfront.net/9b0e5f569cbcee881346af409f599de614e1d591/78a45/themes/hugo-paper/screenshot_hufaa35f8e2d1d966c4b7cea7efc0c1d4d_344701_750x500_fill_catmullrom_top_2.png,nanxiaobei,656,2021-09-25,MIT,"['Blog', 'Light', 'Responsive']",https://github.com/nanxiaobei/hugo-paper/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-paper/
Minimo,Minimalist theme for Hugo,https://d33wubrfki0l68.cloudfront.net/a3b5d4937fd01c269e7af91aa5a8bc08c208a6b1/2837a/themes/minimo/screenshot_hufac06538aeefc053a28a7d8381729205_105425_750x500_fill_catmullrom_top_2.png,Munif Tanjim,480,2020-07-18,MIT,"['Blog', 'Minimal', 'Responsive']",https://github.com/colebemis/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/minimo/
Hyde,An elegant open source and mobile first theme,https://d33wubrfki0l68.cloudfront.net/1790b14c6a38194d194a0f1ac159d99442511462/1e6bb/themes/hyde/screenshot_hu19678d06d66c484f2fad34474a0e2788_447363_750x500_fill_catmullrom_top_2.png,spf13,459,2021-04-02,MIT,"['Blog', 'Company']",https://github.com/poole/hyde/blob/master/public/css/hyde.css,https://themes.gohugo.io/themes/hyde/
Doks,"Hugo theme helping you build modern documentation websites that are secure, fast, and SEO-ready — by default.",https://d33wubrfki0l68.cloudfront.net/dac1b3649f9f89ef1446dd7599f7e3441df266ae/700a5/themes/doks/screenshot_hu9f6b95cd697334bd227c6f3e04d70957_121933_750x500_fill_catmullrom_top_2.png,Henk Verlinde,600,2021-10-05,MIT,"['Blog', 'Bootstrap', 'Dark Mode', 'Docs', 'Landing', 'Minimal']",https://github.com/h-enk/doks/discussions,https://themes.gohugo.io/themes/doks/
mini,"A fast, minimalist and responsive hugo theme for bloggers.",https://d33wubrfki0l68.cloudfront.net/1e4cbe6fec59b3914ce0fc6a99071b4d34006711/f82c2/themes/hugo-theme-cactus-plus/screenshot_hu625376a94b3b6fe17683c8b45cf00afb_81906_750x500_fill_catmullrom_top_2.png,nodejh,426,2021-08-22,MIT,"['Blog', 'Minimal', 'Responsive']",https://github.com/nodejh/hugo-theme-mini/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-cactus-plus/
reveal-hugo,nil,https://d33wubrfki0l68.cloudfront.net/28e65fca13a511b245abfc8d453d071d619f74e8/2bf70/themes/reveal-hugo/screenshot_hufba80f1692146801cdf530a50d622667_89054_750x500_fill_catmullrom_top_2.png,Josh Dzielak,423,2021-04-13,MIT,,https://github.com/guilhem/devops-training,https://themes.gohugo.io/themes/reveal-hugo/
Eureka,Eureka is a feature-rich and highly customizable Hugo theme.,https://d33wubrfki0l68.cloudfront.net/96436ed90fc20b83f941df1014d3311258efba4f/337e8/themes/hugo-eureka/screenshot_huaefeb46c66acebb8c8c77ff0b0454b2a_95593_750x500_fill_catmullrom_top_2.png,C. Wang,423,2021-11-10,Apache 2.0,"['Blog', 'Dark', 'Docs', 'Light', 'Multilingual', 'Personal', 'Responsive']",https://github.com/wangchucheng/hugo-eureka/,https://themes.gohugo.io/themes/hugo-eureka/
Zzo,Hugo blog theme with rich features.,https://d33wubrfki0l68.cloudfront.net/8e3450dbf183711d4521b9bfe7f8266e839fcabb/6cdbc/themes/hugo-theme-zzo/screenshot_hu5ccd3d7efa92df8ae2d40f651b739f0d_104168_750x500_fill_catmullrom_top_2.png,zzossig,522,2021-05-23,MIT,"['Blog', 'Dark', 'Gallery', 'Light', 'Multilingual', 'Responsive']",https://github.com/zzossig/hugo-theme-zzo/blob/master/README.ko.md,https://themes.gohugo.io/themes/hugo-theme-zzo/
Introduction,"Minimal, single page, smooth scrolling theme for Hugo.",https://d33wubrfki0l68.cloudfront.net/be8da49e4033dd59736eea6112b49aa1f7aaf135/501e3/themes/hugo-theme-introduction/screenshot_hu7fed753caf8a2a6ad6262e8be1d6130c_36860_750x500_fill_catmullrom_top_2.png,Victoria Drake,496,2020-12-31,Apache-2.0,"['Blog', 'Dark', 'Gallery', 'Landing', 'Light', 'Minimal', 'Multilingual', 'Personal', 'Responsive']",https://github.com/victoriadrake/hugo-theme-introduction/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-theme-introduction/
MemE,MemE is a powerful and highly customizable GoHugo theme for personal blogs.,https://d33wubrfki0l68.cloudfront.net/db3a081ef50e45af1e648ea992e2efba8c588fca/36dff/themes/hugo-theme-meme/screenshot_hue212e1216a974906549ad8cffb47725f_170233_750x500_fill_catmullrom_top_2.png,reuixiy,568,2020-06-24,MIT,"['Blog', 'Minimal', 'Multilingual']",https://github.com/reuixiy/hugo-theme-meme/issues/2,https://themes.gohugo.io/themes/hugo-theme-meme/
DocuAPI,Beautiful documentation for your API.,https://d33wubrfki0l68.cloudfront.net/1dbffa8782c3058bd588d235fad1002db91aa10d/b6847/themes/docuapi/screenshot_hu1482b0a24b24cacbe610ec7acbd89f13_72365_750x500_fill_catmullrom_top_2.png,Bjørn Erik Pedersen,527,2021-08-28,Apache-2.0,"['Api', 'Docs', 'Multilingual', 'Responsive']",https://github.com/bep/docuapi/blob/master/exampleSite/config.toml,https://themes.gohugo.io/themes/docuapi/
Toha,A simple hugo theme for personal portfolio,https://d33wubrfki0l68.cloudfront.net/220b38d54fb7fd652b24bb85c40310243d266694/527ee/themes/toha/screenshot_hub7ea033b332a39cbcdf00b600fe50644_653282_750x500_fill_catmullrom_top_2.png,Emruz Hossain,386,2021-09-24,MIT,"['Blog', 'Bootstrap', 'Gallery', 'Minimal', 'Multilingual', 'Portfolio', 'Responsive']",https://github.com/hugo-toha/toha,https://themes.gohugo.io/themes/toha/
Mainroad,"Mainroad is a responsive, clean and content-focused Hugo theme.",https://d33wubrfki0l68.cloudfront.net/48f0a4f919e7d68c4caa5017889d9b8a94b4450c/aa11e/themes/mainroad/screenshot_huee825d547a3ef90d10d2c8b85b279346_58734_750x500_fill_catmullrom_top_2.png,Vimux,575,2021-09-15,GPLv2,"['Blog', 'Light', 'Multilingual', 'Responsive']",https://github.com/Vimux/mainroad/blob/master/LICENSE.md,https://themes.gohugo.io/themes/mainroad/
Ananke Gohugo Theme,A Base theme for building full featured Hugo sites,https://d33wubrfki0l68.cloudfront.net/694a66ea9b208372e97ed517a8d91294b1d64071/b0261/themes/gohugo-theme-ananke/screenshot_hu05e872823bf4dc022f268827105dd45c_394121_750x500_fill_catmullrom_top_2.png,theNewDynamic,639,2020-10-28,MIT,"['Blog', 'Multilingual', 'Responsive']",https://github.com/theNewDynamic/gohugo-theme-ananke/blob/master/layouts/index.html#L32,https://themes.gohugo.io/themes/gohugo-theme-ananke/
XMin,"eXtremely Minimal Hugo theme: about 150 lines of code in total, including HTML and CSS",https://d33wubrfki0l68.cloudfront.net/f61a0b039a044b3065ef29d4e5dc2c3713246d40/9aa80/themes/hugo-xmin/screenshot_hu56ca8754dded783b3a2a3aaa71794d25_37151_750x500_fill_catmullrom_top_2.png,Yihui Xie,377,2021-11-12,MIT,"['Blog', 'Minimal', 'Personal']",https://github.com/yihui/hugo-xmin,https://themes.gohugo.io/themes/hugo-xmin/
Universal,A port of the Universal theme,https://d33wubrfki0l68.cloudfront.net/55a171f6bb586dc61e65c22df38da2d21d042a13/13a60/themes/hugo-universal-theme/screenshot_hua1df499e3edae9b1ae7894f6a324d4a4_712959_750x500_fill_catmullrom_top_2.png,adrianmo,504,2021-11-09,MIT,"['Blog', 'Company', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/devcows/hugo-universal-theme/pulls,https://themes.gohugo.io/themes/hugo-universal-theme/
LeaveIt,"A simple, clean blog theme for hugo.",https://d33wubrfki0l68.cloudfront.net/01035b27a180300d7bda1fc6b6fd1d50eb5e6749/ece4e/themes/leaveit/screenshot_hu9b0db31b2b5132f074ba06eea9ac65a8_165080_750x500_fill_catmullrom_top_2.png,LiuZhichao,370,2018-11-04,MIT,"['Blog', 'Dark', 'Gallery', 'Minimal', 'Responsive', 'recent release of Hugo.', 'Version Configuration', 'tag a new version.']",https://github.com/google/code-prettify,https://themes.gohugo.io/themes/leaveit/
Archie,Archie is a minimal and clean theme for hugo with a markdown-ish UI.,https://d33wubrfki0l68.cloudfront.net/9a31ee1e5c9b7d6acbd29580c8691eea4cc62f85/5bf08/themes/archie/screenshot_hu8242e3e9ab7a87e68cc001425a41cc5b_207481_750x500_fill_catmullrom_top_2.png,Athul Cyriac Ajay,308,2021-09-25,MIT,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/vividvilla/ezhil,https://themes.gohugo.io/themes/archie/
Hugo Future Imperfect Slim,Future Imperfect Theme - Slimmed Down,https://d33wubrfki0l68.cloudfront.net/015c6c3e03db504fc204314127ee397c19fec61b/5d5ce/themes/hugo-future-imperfect-slim/screenshot_hu0b1bd11905bfa7fe1fe498219ace40f8_788461_750x500_fill_catmullrom_top_2.png,Patrick Collins,268,2021-11-05,Creative Commons Attribution 3.0 Unported,"['Blog', 'Contact', 'Gallery', 'Multilingual', 'Responsive']",https://github.com/pacollins/hugo-future-imperfect-slim/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-future-imperfect-slim/
Hugo Future Imperfect,"Ported theme of HTML5 UP, future imperfect, with some extra goodies",https://d33wubrfki0l68.cloudfront.net/4c91d62382c310238bdf7b2aca0da415e735199c/a12dc/themes/hugo-future-imperfect/screenshot_hu08bbfa3380a3ff76fb20b525ece6d69d_393195_750x500_fill_catmullrom_top_2.png,Julio Pescador,308,2018-02-27,MIT,"['Blog', 'Responsive', 'recent release of Hugo.', 'Version Configuration', 'tag a new version.']",https://github.com/jpescador/hugo-future-imperfect/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-future-imperfect/
Minimal,Personal blog theme powered by Hugo,https://d33wubrfki0l68.cloudfront.net/e5b40c63a74a075f99ac760891473af73a203e81/d2dbb/themes/minimal/screenshot_hu58f107a72345a24a50cc13bb6e35a0d1_46775_750x500_fill_catmullrom_top_2.png,Calin Tataru,354,2021-01-03,MIT,"['Blog', 'Minimal', 'Personal', 'Responsive']",https://github.com/calintat/minimal,https://themes.gohugo.io/themes/minimal/
Clean White,"A clean, elegant blog theme for hugo",https://d33wubrfki0l68.cloudfront.net/16956bdf27c166c2769c60e207237ce9fe15e102/80847/themes/hugo-theme-cleanwhite/screenshot_hud39518ca948eca26996ff5971e1afa58_406590_750x500_fill_catmullrom_top_2.png,Huabing Zhao,333,2021-10-07,Apache,"['Blog', 'Light', 'Minimal', 'Responsive']",https://github.com/zhaohuabing/hugo-theme-cleanwhite/issues/115,https://themes.gohugo.io/themes/hugo-theme-cleanwhite/
Meghna Hugo,Hugo port of the Themefisher’s Meghna Template,https://d33wubrfki0l68.cloudfront.net/2bb6985b901d0015b92b2fb7a599254739178a26/105d4/themes/meghna-hugo/screenshot_hua08ed15aee9bdb7eb6d182ddeac95548_789341_750x500_fill_catmullrom_top_2.png,Themefisher,287,2021-09-01,MIT,"['Blog', 'Bootstrap', 'Company', 'Contact', 'Dark', 'Landing', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/themefisher/meghna-hugo/graphs/contributors,https://themes.gohugo.io/themes/meghna-hugo/
Kiss,Stupidly simple Hugo blogging theme,https://d33wubrfki0l68.cloudfront.net/332664c7e8f163d5bd95c9873e4a2353ffd6cfe5/6ffec/themes/kiss/screenshot_hu6d04c9b317970e35b947a10bffe26660_137299_750x500_fill_catmullrom_top_2.png,ribice,275,2018-11-02,MIT,"['Blog', 'Minimal', 'Responsive', 'recent release of Hugo.', 'Version Configuration', 'tag a new version.']",https://github.com/colebemis/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/kiss/
Clarity,A theme based on VMware's Clarity Design System for publishing technical blogs with Hugo.,https://d33wubrfki0l68.cloudfront.net/a631041fe27cfae085eb26c1ccf61d4f2e9e18af/27c09/themes/hugo-clarity/screenshot_hu2cd54450b592ee9d02acbc9f938e02d8_124394_750x500_fill_catmullrom_top_2.png,Chip Zoller,259,2021-10-18,MIT,"['Blog', 'Dark']",https://github.com/KaTeX/KaTeX/tree/master/contrib/mhchem,https://themes.gohugo.io/themes/hugo-clarity/
Blackburn,"A clear, responsive theme constructed using Pure CSS from Yahoo",https://d33wubrfki0l68.cloudfront.net/b35a63a87dbd19e40d983099a31647164eff018d/ef668/themes/blackburn/screenshot_hu96b78b2397b09d65dc28b30e64323e3b_122209_750x500_fill_catmullrom_top_2.png,Yoshiharu Yamashita,291,2021-10-14,MIT,"['Blog', 'Personal', 'Responsive']",https://github.com/yoshiharuyamashita/blackburn,https://themes.gohugo.io/themes/blackburn/
Anatole,Anatole is a beautiful minimalist two-column hugo theme based on farbox-theme-Anatole.,https://d33wubrfki0l68.cloudfront.net/413371289a250d2cd0c405bc81ec7b6be9f02112/66f97/themes/anatole/screenshot_hu1d86c70d5c23821544504d1e612bea9c_140822_750x500_fill_catmullrom_top_2.png,Alexander Bilz,342,2021-11-03,MIT,"['Blog', 'Dark', 'Minimal', 'Personal', 'Responsive']",https://github.com/lxndrblz/anatole/blob/master/exampleSite/content/english/post/redirect.md,https://themes.gohugo.io/themes/anatole/
Notepadium,"a fast Hugo theme, 100% JavaScript-free.",https://d33wubrfki0l68.cloudfront.net/e86055f2d70ae4edb5902f30af0e7c423f676b7d/c3fb1/themes/hugo-notepadium/screenshot_hu0be0849b62c5d4b0cffa15399794eeeb_295509_750x500_fill_catmullrom_top_2.png,lvv,271,2020-07-14,MIT,['Blog'],https://github.com/cntrump/hugo-notepadium,https://themes.gohugo.io/themes/hugo-notepadium/
Creative portfolio,Port of the creative portfolio theme,https://d33wubrfki0l68.cloudfront.net/8ac26dd757aacd983cd6cfd8d32d98ea49ec9e4d/aba99/themes/hugo-creative-portfolio-theme/screenshot_huae92bd9f36dca86a00d2df27da4a735b_565314_750x500_fill_catmullrom_top_2.png,Kishan B,332,2021-10-30,MIT,"['Minimal', 'Portfolio', 'Responsive']",https://github.com/kishaningithub/hugo-creative-portfolio-theme/pulls,https://themes.gohugo.io/themes/hugo-creative-portfolio-theme/
m10c,A minimalistic (m10c) theme for bloggers,https://d33wubrfki0l68.cloudfront.net/48484deb7d49d4e18b2b9cc1c926d2773bf0ee64/12caf/themes/hugo-theme-m10c/screenshot_hu2893599ab56f678e40236c848f4dc2b9_151653_750x500_fill_catmullrom_top_2.png,vaga,271,2021-03-08,MIT,"['Blog', 'Dark', 'Minimal', 'Responsive']",https://github.com/feathericons/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-theme-m10c/
Call me Sam.,Simple And Minimalist theme for Hugo.,https://d33wubrfki0l68.cloudfront.net/e20a77229d2415382bd7f0a07715bcae59704f5a/82902/themes/hugo-theme-sam/screenshot_hu0eac4de1193800afe94a20994967d3a1_16242_750x500_fill_catmullrom_top_2.png,Victoria Drake,343,2020-11-14,Apache-2.0,"['Blog', 'Gallery', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/victoriadrake/hugo-theme-sam/blob/master/LICENSE,https://themes.gohugo.io/themes/hugo-theme-sam/
Cactus,"A clean, responsive hugo theme for personal blog. Forked from hexo theme cactus created by @probberechts.",https://d33wubrfki0l68.cloudfront.net/7d499438f56f15f5fd8eaac847b13e6e597c6182/fc7b8/themes/hugo-theme-cactus/screenshot_huedeb95feac8c0c181c49db2a5b2f3487_147349_750x500_fill_catmullrom_top_2.png,Zeran Wu,256,2021-08-31,MIT,"['Blog', 'Responsive']",https://github.com/probberechts/hexo-theme-cactus,https://themes.gohugo.io/themes/hugo-theme-cactus/
Airspace Hugo,Hugo port of the Themefisher’s Airspace theme,https://d33wubrfki0l68.cloudfront.net/59939511f3cda77028df420561b6a738b472d38f/01404/themes/airspace-hugo/screenshot_hu98d62891f734521b42e8788211b928f1_772451_750x500_fill_catmullrom_top_2.png,Themefisher,242,2021-09-14,MIT,"['Blog', 'Bootstrap', 'Company', 'Light', 'Minimal', 'Multilingual', 'Portfolio', 'Responsive']",https://github.com/themefisher/airspace-hugo/graphs/contributors,https://themes.gohugo.io/themes/airspace-hugo/
Dream,A hugo theme named dream,https://d33wubrfki0l68.cloudfront.net/04e68122bbd02df3d3477c94e641693b2333bf96/b6bec/themes/hugo-theme-dream/screenshot_hu98b3a1164a3164413e44289c87f2d3a7_359078_750x500_fill_catmullrom_top_2.png,Yue Yang,220,2021-01-27,MIT,"['Blog', 'Dark Mode', 'Light Mode', 'Personal', 'Responsive']",https://github.com/g1eny0ung/blog,https://themes.gohugo.io/themes/hugo-theme-dream/
Hugo Novela,A Hugo port of the Novela theme by Narative,https://d33wubrfki0l68.cloudfront.net/9409feffbfec0a64eafdfa6fb6553fb0054441bf/4975e/themes/hugo-theme-novela/screenshot_hu8a877333df44e961b95af7f16021ba56_470655_750x500_fill_catmullrom_top_2.png,The New Dynamic,262,2021-02-22,MIT,['Blog'],https://github.com/forestryio/novela-hugo-starter,https://themes.gohugo.io/themes/hugo-theme-novela/
Diary,"Moments piled up. A simple, elegant blog theme.",https://d33wubrfki0l68.cloudfront.net/0a17e6806370d121ee3b9074fed66e6b243d4699/6f822/themes/hugo-theme-diary/screenshot_huab6c8a211eb0b19026bd4e01980b8aed_386455_750x500_fill_catmullrom_top_2.png,amazingrise,216,2021-10-15,MIT,['Blog'],https://github.com/AmazingRise/hugo-theme-diary/wiki/Troubleshooting,https://themes.gohugo.io/themes/hugo-theme-diary/
Kross Hugo,Hugo port of the Themefisher’s Kross Template,https://d33wubrfki0l68.cloudfront.net/63f42e86eaf7b46c74aa94c31515583990ea5253/44668/themes/kross-hugo-portfolio-template/screenshot_hua1726dc50382dc8979d1f90fa43be446_229423_750x500_fill_catmullrom_top_2.png,Themefisher,200,2021-10-26,MIT,"['Blog', 'Bootstrap', 'Contact', 'Landing', 'Light', 'Minimal', 'Portfolio', 'Responsive']",https://github.com/themefisher/kross-hugo/graphs/contributors,https://themes.gohugo.io/themes/kross-hugo-portfolio-template/
Github Style,github-style hugo theme,https://d33wubrfki0l68.cloudfront.net/d490308258f70b0c7cfa1c68deaedc09f99dfbd6/05d5d/themes/github-style/screenshot_hu9a34a7b7be3198315ac0644c125e1c4e_208578_750x500_fill_catmullrom_top_2.png,MeiK,211,2021-09-06,MIT,['Blog'],https://github.com/MeiK2333/github-style,https://themes.gohugo.io/themes/github-style/
Hugo Theme Pure,A powerful and pure theme for hugo~enjoy~,https://d33wubrfki0l68.cloudfront.net/f8d49090ce99aba74ec07940733775630ab13065/95440/themes/hugo-theme-pure/screenshot_hu669a3dcc90837cd640a561d5c303265a_66977_750x500_fill_catmullrom_top_2.png,xiaoheiah,226,2021-06-07,MIT,"['Blog', 'Dark', 'Light']",https://github.com/olOwOlo/hugo-theme-even,https://themes.gohugo.io/themes/hugo-theme-pure/
