theme,description,profile_link,author,github_stars,updated,license,theme_tags,theme-repo,theme-ref
"
Geekdoc
","
Hugo theme made for documentation
",https://d33wubrfki0l68.cloudfront.net/b5237b91e21ca473f03a1a73c8b5da4f776a516e/86fb2/themes/hugo-geekdoc/screenshot_hu13215bf10a5a05d3b04b1c32d41718b9_519816_750x500_fill_catmullrom_top_3.png,"
Robert Kaussow
","
223
","
2022-01-12
","
MIT
","['\nDocs\n', '\nResponsive\n']",https://github.com/google/material-design-icons/blob/main/LICENSE,https://themes.gohugo.io/themes/hugo-geekdoc/
"
Orbit
","
Responsive Resume/CV Theme for Developers
",https://d33wubrfki0l68.cloudfront.net/4304987bd64e0f401f0c19801d43266b4e29e573/b7748/themes/hugo-orbit-theme/screenshot_hu312b278c184e5b83a224ed009e8e9bb3_940798_750x500_fill_catmullrom_top_3.png,"
Pavel Kanyshev
","
235
","
2017-05-15
","
MIT
",[],https://github.com/aerohub/hugo-orbit-theme,https://themes.gohugo.io/themes/hugo-orbit-theme/
"
Bilberry Hugo Theme
","
Bilberry is a premium Hugo theme with many great features. This is a Hugo adaptation and further optimization of the Lingonberry WordPress theme by Anders Norén.
",https://d33wubrfki0l68.cloudfront.net/4f35829e787d3085e5427fc4eb8a4b5eda2b1bf1/c201d/themes/bilberry-hugo-theme/screenshot_hue150bb637f9c18b51bb5005dd194e8e3_119899_750x500_fill_catmullrom_top_3.png,"
Lednerb | Sascha Brendel
","
224
","
2022-01-07
","
MIT
","['\nBlog\n', '\nGallery\n', '\nMultilingual\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/kentcdodds/all-contributors,https://themes.gohugo.io/themes/bilberry-hugo-theme/
"
Hugo Theme Pure
","
A powerful and pure theme for hugo~enjoy~
",https://d33wubrfki0l68.cloudfront.net/f8d49090ce99aba74ec07940733775630ab13065/5549f/themes/hugo-theme-pure/screenshot_hu669a3dcc90837cd640a561d5c303265a_66977_750x500_fill_catmullrom_top_3.png,"
xiaoheiah
","
230
","
2021-06-07
","
MIT
","['\nBlog\n', '\nDark\n', '\nLight\n']",https://github.com/olOwOlo/hugo-theme-even,https://themes.gohugo.io/themes/hugo-theme-pure/
"
Diary
","
Moments piled up. A simple, elegant blog theme.
",https://d33wubrfki0l68.cloudfront.net/0a17e6806370d121ee3b9074fed66e6b243d4699/f6879/themes/hugo-theme-diary/screenshot_huab6c8a211eb0b19026bd4e01980b8aed_386455_750x500_fill_catmullrom_top_3.png,"
amazingrise
","
242
","
2021-12-04
","
MIT
",['\nBlog\n'],https://github.com/AmazingRise/hugo-theme-diary/wiki/Troubleshooting,https://themes.gohugo.io/themes/hugo-theme-diary/
"
Goa
","
Simple Minimalist Hugo Theme
",https://d33wubrfki0l68.cloudfront.net/dff54f59f068dbcaf66b18e5120c94bdc026683f/54462/themes/hugo-goa/screenshot_huee4ff94bd3b3fcb16436d7b4f52d3b33_291005_750x500_fill_catmullrom_top_3.png,"
Rajesh Shenoy
","
218
","
2021-12-01
","
MIT
","['\nBootstrap\n', '\nMinimal\n']",https://github.com/shenoybr/hugo-goa/blob/master/exampleSite/config.toml,https://themes.gohugo.io/themes/hugo-goa/
"
Kiss
","
Stupidly simple Hugo blogging theme
",https://d33wubrfki0l68.cloudfront.net/332664c7e8f163d5bd95c9873e4a2353ffd6cfe5/34140/themes/kiss/screenshot_hu6d04c9b317970e35b947a10bffe26660_137299_750x500_fill_catmullrom_top_3.png,"
ribice
","
275
","
2018-11-02
","
MIT
","['\nBlog\n', '\nMinimal\n', '\nResponsive\n', '\nrecent release of Hugo.\n', '\nVersion Configuration\n', '\ntag a new version.\n']",https://github.com/colebemis/feather/blob/master/LICENSE,https://themes.gohugo.io/themes/kiss/
"
Codex
","
A minimal blog theme for hugo
",https://d33wubrfki0l68.cloudfront.net/12a0839ca9718a63d9a7a3e82785db7f1b23f579/b1348/themes/hugo-theme-codex/screenshot_hu2e503dcb16114be293da4f05196c31ac_32296_750x500_fill_catmullrom_top_3.png,"
Jake Wiesler
","
265
","
2021-07-26
","
MIT
",['\nBlog\n'],https://github.com/all-contributors/all-contributors,https://themes.gohugo.io/themes/hugo-theme-codex/
"
Airspace Hugo
","
Hugo port of the Themefisher’s Airspace theme
",https://d33wubrfki0l68.cloudfront.net/bfeb97916b99aef91912343064e6aa7b767da08e/f7025/themes/airspace-hugo/screenshot_hu98d62891f734521b42e8788211b928f1_772451_750x500_fill_catmullrom_top_3.png,"
Themefisher
","
260
","
2021-09-14
","
MIT
","['\nBlog\n', '\nBootstrap\n', '\nCompany\n', '\nLight\n', '\nMinimal\n', '\nMultilingual\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/themefisher/airspace-hugo/graphs/contributors,https://themes.gohugo.io/themes/airspace-hugo/
"
Kross Hugo
","
Hugo port of the Themefisher’s Kross Template
",https://d33wubrfki0l68.cloudfront.net/9fdc766fa8290fb29ade093b608ab6abb3d84dd3/19c5c/themes/kross-hugo-portfolio-template/screenshot_hua1726dc50382dc8979d1f90fa43be446_229423_750x500_fill_catmullrom_top_3.png,"
Themefisher
","
220
","
2021-10-26
","
MIT
","['\nBlog\n', '\nBootstrap\n', '\nContact\n', '\nLanding\n', '\nLight\n', '\nMinimal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/themefisher/kross-hugo/graphs/contributors,https://themes.gohugo.io/themes/kross-hugo-portfolio-template/
"
Fuji
","
A minimal Hugo theme with nice theme color.
",https://d33wubrfki0l68.cloudfront.net/23e43a1909667bf315073837b8f35a40d818e434/909bd/themes/hugo-theme-fuji/screenshot_hua7e33cf978d42eb8f4f89a49522b4109_120146_750x500_fill_catmullrom_top_3.png,"
DSRKafuU
","
244
","
2021-06-09
","
Apache-2.0
","['\nBlog\n', '\nDark Mode\n', '\nMinimal\n', '\nResponsive\n']",https://github.com/dsrkafuu/hugo-theme-fuji/graphs/contributors,https://themes.gohugo.io/themes/hugo-theme-fuji/
"
Ink
","
Crisp, minimal personal website and blog theme Hugo.
",https://d33wubrfki0l68.cloudfront.net/27049798cfe560e37dc73bdbe7e3c9c633c2ab49/a2ca5/themes/hugo-ink/screenshot_hu65925b56d615a57518b5b2ec9c568fc1_82047_750x500_fill_catmullrom_top_3.png,"
Kailash Nadh
","
269
","
2021-01-10
","
MIT
","['\nBlog\n', '\nDark\n', '\nMinimal\n', '\nPersonal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/vividvilla/ezhil,https://themes.gohugo.io/themes/hugo-ink/
"
hyde-hyde
","
A simply cool Hyde inspired theme
",https://d33wubrfki0l68.cloudfront.net/a96c2a8558ff74479310014902024c46e2107075/cbb1d/themes/hyde-hyde/screenshot_hua551997bc3b1a6f34a0cbf6b9545ab4f_362638_750x500_fill_catmullrom_top_3.png,"
htr3n
","
229
","
2018-09-30
","
MIT
","['\nBlog\n', '\nPersonal\n', '\nResponsive\n', '\nrecent release of Hugo.\n', '\nVersion Configuration\n', '\ntag a new version.\n']",https://github.com/htr3n/hyde-hyde/blob/master/static-src/scss/hyde-hyde/_project.scss,https://themes.gohugo.io/themes/hyde-hyde/
"
Github Style
","
github-style hugo theme
",https://d33wubrfki0l68.cloudfront.net/d490308258f70b0c7cfa1c68deaedc09f99dfbd6/714e2/themes/github-style/screenshot_hu9a34a7b7be3198315ac0644c125e1c4e_208578_750x500_fill_catmullrom_top_3.png,"
MeiK
","
237
","
2022-01-04
","
MIT
",['\nBlog\n'],https://github.com/MeiK2333/github-style,https://themes.gohugo.io/themes/github-style/
"
Dream
","
A hugo theme named dream
",https://d33wubrfki0l68.cloudfront.net/04e68122bbd02df3d3477c94e641693b2333bf96/5d748/themes/hugo-theme-dream/screenshot_hu98b3a1164a3164413e44289c87f2d3a7_359078_750x500_fill_catmullrom_top_3.png,"
Yue Yang
","
227
","
2021-01-27
","
MIT
","['\nBlog\n', '\nDark Mode\n', '\nLight Mode\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/g1eny0ung/blog,https://themes.gohugo.io/themes/hugo-theme-dream/
"
Tale
","
A port of the Tale theme for Hugo. Tale is a minimal Jekyll theme curated for storytellers.
",https://d33wubrfki0l68.cloudfront.net/e5b3e4af720a301d5b48e15bb121a67abbc029b6/6f5df/themes/tale-hugo/screenshot_hub892b220c5de7f84cf0d244daca9a108_229282_750x500_fill_catmullrom_top_3.png,"
Emiel Hollander
","
221
","
2021-03-10
","
MIT
","['\nBlog\n', '\nLight\n', '\nMinimal\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/EmielH/tale-hugo/blob/master/LICENSE,https://themes.gohugo.io/themes/tale-hugo/
"
uBlogger
","
The whole focus of the topic is on ease of reading for visitors and SEO optimization.
",https://d33wubrfki0l68.cloudfront.net/d517dbad40cc0ab9de5ce443a95da428200bb5ea/7d88d/themes/ublogger/screenshot_hu19f9862791b119a6e319e806933fbd42_72251_750x500_fill_catmullrom_top_3.png,"
uPagge
","
218
","
2020-12-30
","
MIT
","['\nBlog\n', '\nDark\n', '\nResponsive\n']",https://github.com/umputun/remark42/,https://themes.gohugo.io/themes/ublogger/
"
Portio
","
Portio is a simple, minimal and responsive Portfolio Hugo Theme. Portio is well organized, well-formatted and named accordingly so it’s easy to change any and all of the design. Portio is built with Bootstrap 4. You can customize it very easy to fit your needs.
",https://d33wubrfki0l68.cloudfront.net/e0a70e9aa40e214302f70f733836f9c942f5240e/8e457/themes/portio-hugo/screenshot_hub09a4642b2cde8affc10b69961e31daa_651880_750x500_fill_catmullrom_top_3.png,"
Static Mania
","
211
","
2020-08-25
","
MIT
","['\nBlog\n', '\nBootstrap\n', '\nContact\n', '\nLight\n', '\nMinimal\n', '\nPersonal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/StaticMania/portio-hugo/blob/master/LICENSE,https://themes.gohugo.io/themes/portio-hugo/
"
ghostwriter
","
A fork of simple AJAX driven theme for the Ghost blogging platform ported to Hugo.
",https://d33wubrfki0l68.cloudfront.net/fef9dae8866b82dd3771f47acf5f3be418572429/db692/themes/ghostwriter/screenshot_hu92cf193a9082903ffb57d69254ab63dd_188170_750x500_fill_catmullrom_top_3.png,"
Juraj Bubniak
","
163
","
2022-01-05
","
MIT
","['\nBlog\n', '\nPersonal\n']",https://github.com/roryg/ghostwriter,https://themes.gohugo.io/themes/ghostwriter/
"
hugo-theme-console
","
A minimal, responsive and light theme for Hugo inspired by Linux console.
",https://d33wubrfki0l68.cloudfront.net/f926dc3cb3d6aa9a044d451c41512d6198193713/d9435/themes/hugo-theme-console/screenshot_hub06a86cb8278e203f36bf2192b4be232_581839_750x500_fill_catmullrom_top_3.png,"
Marcin Mierzejewski
","
187
","
2021-03-09
","
MIT
","['\nBlog\n', '\nGallery\n', '\nLanding\n', '\nMinimal\n', '\nPersonal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/panr/hugo-theme-terminal/blob/master/LICENSE.md,https://themes.gohugo.io/themes/hugo-theme-console/
"
Whisper
","
Whisper is a minimal documentation theme built for Hugo. The design and functionality is intentionally minimal.
",https://d33wubrfki0l68.cloudfront.net/a6f2450b1cc63132050181ebedae9574617fc890/4ae6b/themes/hugo-whisper-theme/screenshot_hu08212d9449477be8afd4c495983a1be2_83670_750x500_fill_catmullrom_top_3.png,"
Robert Austin
","
175
","
2022-01-03
","
MIT
","['\nBootstrap\n', '\nDocs\n', '\nMinimal\n', '\nResponsive\n']",https://github.com/zerostaticthemes/hugo-winston-theme,https://themes.gohugo.io/themes/hugo-whisper-theme/
"
Dot
","
Dot, A documentation theme powered by hugo
",https://d33wubrfki0l68.cloudfront.net/a93064d691515221a9bbe5ce210760294c0766d8/eb172/themes/dot-hugo-documentation-theme/screenshot_hu0e8551a7416ed52d94a3561e173a56d1_511161_750x500_fill_catmullrom_top_3.png,"
Themefisher
","
193
","
2020-06-28
","
MIT Licence
","['\nBootstrap\n', '\nContact\n', '\nDocs\n', '\nLight\n', '\nMinimal\n', '\nMultilingual\n', '\nResponsive\n']",https://github.com/themefisher/dot-hugo-documentation-theme/issues,https://themes.gohugo.io/themes/dot-hugo-documentation-theme/
"
Pickles
","
Pickles is a modern, simple and beautiful Hugo theme
",https://d33wubrfki0l68.cloudfront.net/d273c4365681e8bbb85f8835cf4d4d6ac0bdec04/67c03/themes/hugo_theme_pickles/screenshot_hu8733d2eacf8870c82562e91178de2de5_314184_750x500_fill_catmullrom_top_3.png,nil,"
171
","
2022-01-08
","
MIT
","['\nBlog\n', '\nLight\n', '\nMinimal\n', '\nResponsive\n']",https://github.com/mismith0227/hugo_theme_pickles/tree/develop,https://themes.gohugo.io/themes/hugo_theme_pickles/
"
DevResume
","
DevResume is a free Bootstrap 4 resume/CV template made for software developers.
",https://d33wubrfki0l68.cloudfront.net/03ed0f5dd30159706febc3fb9a9f9cd75402db78/842f4/themes/hugo-devresume-theme/screenshot_hu95e5422a1985b68738f718e0a6e14538_222231_750x500_fill_catmullrom_top_3.png,"
Jerry Kiely
","
190
","
2020-09-01
","
MIT
",[],https://github.com/cowboysmall-tools/hugo-devresume-theme,https://themes.gohugo.io/themes/hugo-devresume-theme/
"
KeepIt
","
A minimal and responsive theme for Hugo.
",https://d33wubrfki0l68.cloudfront.net/58bab598cfccca56378ec1fa0178663ed2e75144/f241c/themes/keepit/screenshot_hud46a523e4dd429ffbb905615c99e6608_52054_750x500_fill_catmullrom_top_3.png,"
Fastbyte01
","
176
","
2021-11-14
","
MIT
","['\nBlog\n', '\nDark\n', '\nGallery\n', '\nMinimal\n', '\nResponsive\n']",https://github.com/shenoybr/hugo-goa,https://themes.gohugo.io/themes/keepit/
"
Cupper
","
An accessibility-friendly Hugo theme, ported from the original Cupper project.
",https://d33wubrfki0l68.cloudfront.net/0b00f082fdc7c050553841f1b011a71bf38c8ac6/bd204/themes/cupper-hugo-theme/screenshot_huc10b8c3467703717c95eba9c21235574_137593_750x500_fill_catmullrom_top_3.png,"
Zachary Betz
","
203
","
2021-12-13
","
MIT
","['\nBlog\n', '\nDark\n', '\nDocs\n']",https://github.com/zwbetz-gh/cupper-hugo-theme/tree/master/exampleSite,https://themes.gohugo.io/themes/cupper-hugo-theme/
"
Hugo Serif
","
Serif is an advanced multi page theme for Hugo. It contains multiple content types for a typical business website. The theme is fully responsive, blazing fast and artfully illustrated.
",https://d33wubrfki0l68.cloudfront.net/0266076eb6eca3a93a0f73fd121f87e6a60b95b8/3dfd3/themes/hugo-serif-theme/screenshot_hu804b0d603c8bd9bb78807547942a1f01_149418_750x500_fill_catmullrom_top_3.png,"
Robert Austin
","
219
","
2021-07-09
","
MIT
","['\nBootstrap\n', '\nCompany\n', '\nLight\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/zerostaticthemes/gatsby-serif-theme,https://themes.gohugo.io/themes/hugo-serif-theme/
"
Hugo Bootstrap v4 Blog
","
A simple Hugo theme based on the Bootstrap v4 blog example.
",https://d33wubrfki0l68.cloudfront.net/0e63954603cbaa5c4bdc2e9feb20b030258ae3a4/667c2/themes/hugo-theme-bootstrap4-blog/screenshot_hub821addcbfc16ee242d2aa5cd66bb52c_101392_750x500_fill_catmullrom_top_3.png,"
Alan Orth
","
197
","
2020-12-05
","
CC-BY-3.0
","['\nBlog\n', '\nBootstrap\n']",https://github.com/alanorth/hugo-theme-bootstrap4-blog/compare,https://themes.gohugo.io/themes/hugo-theme-bootstrap4-blog/
"
Syna
","
A customizable one to multi page theme for open source projects, companies and freelancers.
",https://d33wubrfki0l68.cloudfront.net/56c886a71e3cfba44e8ce40536422e03dba4bef8/f1b2b/themes/syna/screenshot_hu67f3338107d8d55d9a97ea2dda03e458_680382_750x500_fill_catmullrom_top_3.png,"
Okkur Labs
","
221
","
2020-10-23
","
Apache License 2.0
","['\nBlog\n', '\nBootstrap\n', '\nCompany\n', '\nDocs\n', '\nPersonal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/okkur/syna/releases,https://themes.gohugo.io/themes/syna/
"
Anubis
","
A minimal Hugo theme
",https://d33wubrfki0l68.cloudfront.net/b5d06f4d22c5c464c30f662b1d563a186aaab416/a768f/themes/hugo-theme-anubis/screenshot_hu82ccb77e981ab5501ddaac1659cf4b50_106313_750x500_fill_catmullrom_top_3.png,"
Dmitry Kolosov
","
197
","
2022-01-12
","
MIT
","['\nBlog\n', '\nDark\n', '\nLight\n', '\nMinimal\n', '\nMultilingual\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/mitrichius/hugo-theme-anubis/issues,https://themes.gohugo.io/themes/hugo-theme-anubis/
"
Hero
","
Hero is a multipurpose theme with fullscreen hero images and fullwidth sections. It contains content types for a business or portfolio site.
",https://d33wubrfki0l68.cloudfront.net/04ab7b661ff5c646f24f4aa6f3de0dc9c912fa03/1f888/themes/hugo-hero-theme/screenshot_hu04a001f06906f2d394d00aa2a8ddbc21_1040222_750x500_fill_catmullrom_top_3.png,"
Robert Austin
","
160
","
2021-12-26
","
MIT
","['\nBootstrap\n', '\nCompany\n', '\nMinimal\n', '\nPortfolio\n', '\nResponsive\n']",https://github.com/zerostaticthemes/hugo-winston-theme,https://themes.gohugo.io/themes/hugo-hero-theme/
"
DoIt
","
A Clean, Elegant but Advanced Hugo Theme for Hugo.
",https://d33wubrfki0l68.cloudfront.net/84ca48936d25600bfcb2cd4d040a9e5d1b6c75ef/c9bc5/themes/doit/screenshot_hu2fddbb30d71e29545138ffd7de28e5ce_493975_750x500_fill_catmullrom_top_3.png,"
PCloud
","
157
","
2021-11-06
","
MIT
","['\nBlog\n', '\nDark\n', '\nResponsive\n']",https://github.com/buunguyen/topbar,https://themes.gohugo.io/themes/doit/
"
Black & Light
",nil,https://d33wubrfki0l68.cloudfront.net/e5b6e92c4770eb3a450bc160616ba1b0885ff195/d363a/themes/hugo-black-and-light-theme/screenshot_huc3930a73e6684b56cabfeda5543f0a1b_360299_750x500_fill_catmullrom_top_3.png,"
David Hamp-Gonsalves
","
174
","
2020-06-13
","
GNU3.0
","['\nLight\n', '\nMinimal\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/davidhampgonsalves/hugo-black-and-light-theme,https://themes.gohugo.io/themes/hugo-black-and-light-theme/
"
newsroom
","
A simple open source theme for publishing multi-purpose content
",https://d33wubrfki0l68.cloudfront.net/103bb07213a5f9dd4b3f00fcd4bf582a40b4e147/74ad9/themes/newsroom/screenshot_hub5fd333244b0204c86fc37b866546d16_325963_750x500_fill_catmullrom_top_3.png,"
weru
","
152
","
2022-01-14
","
MIT
","['\nBlog\n', '\nDark\n', '\nMinimal\n']",https://github.com/onweru/newsroom/blob/master/LICENSE.md,https://themes.gohugo.io/themes/newsroom/
"
Techdoc
","
The Techdoc is a Hugo Theme for technical documentation.
",https://d33wubrfki0l68.cloudfront.net/556bb1bcce3f42d223451617ee370cf46dbe7aab/a53fc/themes/hugo-theme-techdoc/screenshot_hubc933344915d7016fa8cfdaf4a8842d2_191807_750x500_fill_catmullrom_top_3.png,"
thingsym
","
135
","
2021-10-18
","
MIT
","['\nDocs\n', '\nResponsive\n']",https://github.com/iamkun/dayjs,https://themes.gohugo.io/themes/hugo-theme-techdoc/
"
Elate
","
Elate theme ported to Hugo by Pieter Saey
",https://d33wubrfki0l68.cloudfront.net/b585d44e00d0780ab13db2e91cb721a6b0c5355e/bec49/themes/hugo-elate-theme/screenshot_hu5cc367c77d62b2ea64ff5b6795e18903_311765_750x500_fill_catmullrom_top_3.png,"
Pieter Saey
","
172
","
2019-01-13
","
MIT
",[],https://github.com/saey55/hugo-elate-theme,https://themes.gohugo.io/themes/hugo-elate-theme/
"
harbor
","
Simple and minimal personal blog theme
",https://d33wubrfki0l68.cloudfront.net/cb7c5d35a1ebc67595726c1bfe648bd6b854d86d/f197e/themes/harbor/screenshot_hu73b0375c3823fcea3a28cc37cd341cc7_176893_750x500_fill_catmullrom_top_3.png,"
matsuyoshi30
","
164
","
2021-03-28
","
MIT
","['\nBlog\n', '\nMinimal\n']",https://github.com/matsuyoshi30/harbor,https://themes.gohugo.io/themes/harbor/
"
Sustain
","
Personal blog built with Bootstrap, powered by Hugo
",https://d33wubrfki0l68.cloudfront.net/d62d2f591a6c0cfaa640d90369021a0272243476/95aea/themes/hugo-sustain/screenshot_hua0d4c6877392f226afa35adcaee71e7e_246542_750x500_fill_catmullrom_top_3.png,"
Nurlan Suyundukov
","
173
","
2021-02-13
","
MIT
","['\nBlog\n', '\nMinimal\n', '\nResponsive\n']",https://github.com/biomadeira/,https://themes.gohugo.io/themes/hugo-sustain/
"
Lanyon
","
Lanyon-Hugo is a theme designed for blogging.
",https://d33wubrfki0l68.cloudfront.net/911c77d29e31b13755ea29beab402bdfb2d141f8/0d474/themes/lanyon-hugo/screenshot_huec37ead7ea4f413c8818d79436295dab_124513_750x500_fill_catmullrom_top_3.png,nil,"
152
","
2021-01-23
","
MIT
",['\nBlog\n'],https://github.com/poole/lanyon#themes,https://themes.gohugo.io/themes/lanyon-hugo/
"
Bootstrap Blog Theme
","
An extreme fast, responsive and feature-rich blog theme for Hugo
",https://d33wubrfki0l68.cloudfront.net/2c4eee882b09ff019bfb68bfa78ad0f8405c6e3b/55119/themes/hugo-theme-bootstrap/screenshot_hubc7d8924d59df34a45ea18eb48ca4c02_415489_750x500_fill_catmullrom_top_3.png,"
Razon Yang
","
147
","
2022-01-15
","
MIT
","['\nArchive\n', '\nBlog\n', '\nBootstrap\n', '\nDark\n', '\nDark Mode\n', '\nDocs\n', '\nLight\n', '\nMultilingual\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/razonyang/hugo-theme-bootstrap/blob/master/USERS.md,https://themes.gohugo.io/themes/hugo-theme-bootstrap/
"
pixyll
","
A simple, beautiful theme for Hugo.
",https://d33wubrfki0l68.cloudfront.net/4387a662bf5863c96180aa938c43a222289ed5e1/e5f02/themes/hugo-theme-pixyll/screenshot_hu4c4051cc36d2263fc29eb5d0e0c6fbd0_420230_750x500_fill_catmullrom_top_3.png,nil,"
141
","
2021-12-23
","
MIT
","['\nBlog\n', '\nMinimal\n', '\nPersonal\n', '\nResponsive\n']",https://github.com/johnotander/pixyll,https://themes.gohugo.io/themes/hugo-theme-pixyll/
"
Blank
","
Starter Hugo theme for developers.
",https://d33wubrfki0l68.cloudfront.net/a4538d6f9f41cb3ca76a9757a4824063183384a4/dab0a/themes/blank/screenshot_hue9dde1fe7d88e6ad4ad1c3babe5a83f5_96162_750x500_fill_catmullrom_top_3.png,"
Vimux
","
152
","
2021-10-10
","
MIT
",['\nBlog\n'],https://github.com/Vimux/blank/blob/master/LICENSE,https://themes.gohugo.io/themes/blank/
